CustomerID,CustomerName,Gender,Age,City,CustomerSegment,JoinDate
C0859,Customer 859,Female,46,Ibadan,Consumer,2024-07-20
C0860,Customer 860,Male,35,Enugu,Home Office,2023-11-05
C0861,Customer 861,Female,48,Benin City,Consumer,2025-06-11
C0862,Customer 862,Male,47,Enugu,Corporate,2024-10-31
C0863,Customer 863,Female,69,Lagos,Consumer,2022-07-25
C0864,Customer 864,Female,56,Ibadan,Corporate,2022-09-04
C0865,Customer 865,Female,52,Kaduna,Consumer,2024-01-28
C0866,Customer 866,Male,35,Kano,Home Office,2025-02-24
C0867,Customer 867,Male,59,Abuja,Home Office,2022-05-27
C0868,Customer 868,Female,56,Benin City,Consumer,2022-04-28
C0869,Customer 869,Male,34,Port Harcourt,Consumer,2025-11-06
C0870,Customer 870,Female,31,Kano,Home Office,2023-02-16
C0871,Customer 871,Male,48,Benin City,Consumer,2022-12-29
C0872,Customer 872,Female,41,Enugu,Home Office,2022-05-17
C0873,Customer 873,Female,52,Enugu,Consumer,2025-04-13
C0874,Customer 874,Male,61,Kano,Consumer,2025-08-05
C0875,Customer 875,Female,62,Enugu,Consumer,2024-08-15
C0876,Customer 876,Male,51,Ibadan,Consumer,2022-01-19
C0877,Customer 877,Female,20,Lagos,Corporate,2022-07-14
C0878,Customer 878,Female,54,Abuja,Consumer,2022-11-26
C0879,Customer 879,Male,60,Lagos,Consumer,2022-06-24
C0880,Customer 880,Male,57,Benin City,Consumer,2024-09-28
C0881,Customer 881,Male,43,Abuja,Consumer,2023-03-25
C0882,Customer 882,Female,40,Kaduna,Home Office,2024-08-03
C0883,Customer 883,Male,61,Abuja,Home Office,2025-10-09
C0884,Customer 884,Female,56,Lagos,Consumer,2022-05-21
C0885,Customer 885,Female,32,Kano,Corporate,2024-01-28
C0886,Customer 886,Male,66,Abuja,Corporate,2024-07-18
C0887,Customer 887,Male,21,Kaduna,Consumer,2022-04-03
C0888,Customer 888,Female,46,Kaduna,Home Office,2022-08-27
C0889,Customer 889,Female,39,Kaduna,Consumer,2022-07-24
C0890,Customer 890,Male,42,Lagos,Consumer,2023-07-14
C0891,Customer 891,Male,30,Abuja,Home Office,2025-12-27
C0892,Customer 892,Male,35,Port Harcourt,Consumer,2022-09-02
C0893,Customer 893,Male,50,Kano,Corporate,2024-04-11
C0894,Customer 894,Male,33,Ibadan,Home Office,2025-09-02
C0895,Customer 895,Female,62,Abuja,Consumer,2024-07-13
C0896,Customer 896,Female,59,Kaduna,Home Office,2022-10-22
C0897,Customer 897,Female,61,Port Harcourt,Consumer,2023-10-02
C0898,Customer 898,Female,19,Ibadan,Consumer,2024-05-05
C0899,Customer 899,Male,52,Ibadan,Corporate,2025-07-29
C0900,Customer 900,Male,59,Benin City,Home Office,2022-01-17
C0901,Customer 901,Male,51,Abuja,Consumer,2022-03-12
C0902,Customer 902,Female,47,Lagos,Consumer,2025-07-16
C0903,Customer 903,Female,30,Abuja,Corporate,2025-09-10
C0904,Customer 904,Male,30,Port Harcourt,Corporate,2022-11-01
C0905,Customer 905,Male,35,Ibadan,Corporate,2024-10-27
C0906,Customer 906,Female,49,Abuja,Consumer,2025-08-30
C0907,Customer 907,Female,49,Lagos,Consumer,2024-03-27
C0908,Customer 908,Male,52,Benin City,Consumer,2025-01-31
C0909,Customer 909,Male,56,Abuja,Corporate,2024-03-31
C0910,Customer 910,Female,63,Kano,Consumer,2022-07-12
C0911,Customer 911,Male,69,Benin City,Consumer,2023-06-13
C0912,Customer 912,Male,46,Lagos,Home Office,2022-06-20
C0913,Customer 913,Male,66,Port Harcourt,Consumer,2022-09-08
C0914,Customer 914,Female,46,Ibadan,Home Office,2025-11-11
C0915,Customer 915,Female,61,Abuja,Corporate,2025-05-15
C0916,Customer 916,Female,33,Lagos,Corporate,2023-06-25
C0917,Customer 917,Female,61,Benin City,Consumer,2023-02-20
C0918,Customer 918,Female,64,Kano,Consumer,2024-03-04
C0919,Customer 919,Female,27,Lagos,Corporate,2025-11-04
C0920,Customer 920,Female,47,Enugu,Corporate,2025-03-13
C0921,Customer 921,Male,42,Kaduna,Corporate,2022-01-25
C0922,Customer 922,Male,56,Kano,Consumer,2023-10-30
C0923,Customer 923,Male,37,Benin City,Corporate,2025-01-01
C0924,Customer 924,Male,22,Port Harcourt,Corporate,2023-09-24
C0925,Customer 925,Male,18,Ibadan,Corporate,2025-01-21
C0926,Customer 926,Male,47,Benin City,Corporate,2023-05-20
C0927,Customer 927,Male,66,Kaduna,Corporate,2022-12-02
C0928,Customer 928,Female,20,Port Harcourt,Corporate,2023-03-01
C0929,Customer 929,Female,62,Abuja,Consumer,2023-05-14
C0930,Customer 930,Male,31,Lagos,Consumer,2025-10-19
C0931,Customer 931,Male,47,Enugu,Consumer,2024-08-04
C0932,Customer 932,Female,67,Kano,Consumer,2023-09-22
C0933,Customer 933,Male,21,Kano,Consumer,2025-05-07
C0934,Customer 934,Male,35,Lagos,Consumer,2023-12-19
C0935,Customer 935,Female,54,Enugu,Consumer,2025-12-07
C0936,Customer 936,Male,42,Lagos,Consumer,2022-12-05
C0937,Customer 937,Female,65,Abuja,Corporate,2023-10-21
C0938,Customer 938,Male,18,Kaduna,Home Office,2024-08-19
C0939,Customer 939,Female,63,Port Harcourt,Consumer,2023-03-05
C0940,Customer 940,Female,32,Benin City,Home Office,2024-06-17
C0941,Customer 941,Female,26,Kano,Consumer,2022-05-19
C0942,Customer 942,Male,32,Abuja,Consumer,2024-07-30
C0943,Customer 943,Female,66,Port Harcourt,Consumer,2023-06-26
C0944,Customer 944,Male,41,Abuja,Consumer,2022-02-26
C0945,Customer 945,Male,21,Enugu,Corporate,2025-06-09
C0946,Customer 946,Male,29,Kano,Corporate,2023-10-20
C0947,Customer 947,Male,54,Benin City,Consumer,2023-03-11
C0948,Customer 948,Female,54,Lagos,Consumer,2023-01-19
C0949,Customer 949,Female,60,Lagos,Consumer,2023-07-14
C0950,Customer 950,Male,23,Port Harcourt,Consumer,2022-07-13
C0951,Customer 951,Male,56,Benin City,Consumer,2023-06-18
C0952,Customer 952,Female,63,Kaduna,Consumer,2023-06-02
C0953,Customer 953,Male,41,Ibadan,Corporate,2023-12-17
C0954,Customer 954,Female,28,Enugu,Home Office,2024-01-21
C0955,Customer 955,Male,30,Port Harcourt,Consumer,2022-07-04
C0956,Customer 956,Male,51,Ibadan,Home Office,2022-10-19
C0957,Customer 957,Female,42,Abuja,Consumer,2025-09-20
C0958,Customer 958,Male,24,Enugu,Consumer,2024-01-02
C0959,Customer 959,Female,69,Abuja,Consumer,2022-04-26
C0960,Customer 960,Male,21,Kaduna,Corporate,2024-04-04
C0961,Customer 961,Male,25,Benin City,Home Office,2024-12-08
C0962,Customer 962,Male,37,Kano,Corporate,2023-11-16
C0963,Customer 963,Female,46,Enugu,Consumer,2022-03-23
C0964,Customer 964,Male,68,Ibadan,Corporate,2024-04-13
C0965,Customer 965,Male,62,Kaduna,Consumer,2022-11-29
C0966,Customer 966,Male,63,Kano,Home Office,2023-07-11
C0967,Customer 967,Male,27,Lagos,Consumer,2022-12-01
C0968,Customer 968,Female,60,Ibadan,Consumer,2023-06-16
C0969,Customer 969,Female,51,Port Harcourt,Consumer,2022-08-09
C0970,Customer 970,Male,43,Lagos,Corporate,2023-09-27
C0971,Customer 971,Female,58,Kaduna,Consumer,2022-11-19
C0972,Customer 972,Male,66,Lagos,Corporate,2022-01-03
C0973,Customer 973,Male,20,Port Harcourt,Consumer,2022-07-25
C0974,Customer 974,Male,23,Enugu,Corporate,2022-02-09
C0975,Customer 975,Female,22,Lagos,Corporate,2022-02-28
C0976,Customer 976,Female,22,Benin City,Corporate,2024-08-08
C0977,Customer 977,Female,64,Ibadan,Consumer,2023-07-28
C0978,Customer 978,Female,40,Kano,Consumer,2023-10-06
C0979,Customer 979,Female,66,Lagos,Consumer,2024-04-22
C0980,Customer 980,Female,26,Ibadan,Corporate,2025-02-19
C0981,Customer 981,Female,52,Abuja,Consumer,2023-09-11
C0982,Customer 982,Female,37,Ibadan,Consumer,2022-04-06
C0983,Customer 983,Female,66,Kano,Consumer,2025-12-08
C0984,Customer 984,Male,59,Ibadan,Consumer,2025-06-12
C0985,Customer 985,Female,52,Port Harcourt,Corporate,2024-06-16
C0986,Customer 986,Female,67,Kaduna,Consumer,2024-12-21
C0987,Customer 987,Female,35,Kano,Corporate,2025-07-03
C0988,Customer 988,Female,34,Kaduna,Consumer,2023-07-15
C0989,Customer 989,Female,41,Enugu,Consumer,2024-06-23
C0990,Customer 990,Female,20,Kaduna,Consumer,2022-12-14
C0991,Customer 991,Female,49,Abuja,Consumer,2023-11-02
C0992,Customer 992,Female,52,Port Harcourt,Consumer,2025-02-21
C0993,Customer 993,Female,55,Enugu,Corporate,2022-11-13
C0994,Customer 994,Female,30,Ibadan,Consumer,2023-12-20
C0995,Customer 995,Female,64,Kano,Corporate,2024-12-07
C0996,Customer 996,Male,42,Abuja,Consumer,2025-12-03
C0997,Customer 997,Male,26,Port Harcourt,Consumer,2025-03-05
C0998,Customer 998,Female,21,Enugu,Corporate,2025-05-09
C0999,Customer 999,Female,31,Enugu,Consumer,2022-09-07
C1000,Customer 1000,Male,54,Abuja,Consumer,2022-11-10
